[2024-04-23 13:54:12.948] [info] Using configuration file /home/hector/.config/waybar/config.jsonc
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
